eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
eq: 0 | ne: 1
lt: 1 | le: 1
gt: 0 | ge: 0
eq: 1 | ne: 0
lt: 0 | le: 1
gt: 0 | ge: 1
